"case","figure","offsets"
"ak","paper/outputs/figures/ak_dragged_layout.png","paper/outputs/tables/ak_drag_offsets_used.csv"
"al","paper/outputs/figures/al_dragged_layout.png","paper/outputs/tables/al_drag_offsets_used.csv"
"ar","paper/outputs/figures/ar_dragged_layout.png","paper/outputs/tables/ar_drag_offsets_used.csv"
"az","paper/outputs/figures/az_dragged_layout.png","paper/outputs/tables/az_drag_offsets_used.csv"
"ca","paper/outputs/figures/ca_dragged_layout.png","paper/outputs/tables/ca_drag_offsets_used.csv"
"canada","paper/outputs/figures/canada_dragged_layout.png","paper/outputs/tables/canada_drag_offsets_used.csv"
"co","paper/outputs/figures/co_dragged_layout.png","paper/outputs/tables/co_drag_offsets_used.csv"
"ct","paper/outputs/figures/ct_dragged_layout.png","paper/outputs/tables/ct_drag_offsets_used.csv"
"de","paper/outputs/figures/de_dragged_layout.png","paper/outputs/tables/de_drag_offsets_used.csv"
"fl","paper/outputs/figures/fl_dragged_layout.png","paper/outputs/tables/fl_drag_offsets_used.csv"
"ga","paper/outputs/figures/ga_dragged_layout.png","paper/outputs/tables/ga_drag_offsets_used.csv"
"germany","paper/outputs/figures/germany_dragged_layout.png","paper/outputs/tables/germany_drag_offsets_used.csv"
"hi","paper/outputs/figures/hi_dragged_layout.png","paper/outputs/tables/hi_drag_offsets_used.csv"
"ia","paper/outputs/figures/ia_dragged_layout.png","paper/outputs/tables/ia_drag_offsets_used.csv"
"id","paper/outputs/figures/id_dragged_layout.png","paper/outputs/tables/id_drag_offsets_used.csv"
"il","paper/outputs/figures/il_dragged_layout.png","paper/outputs/tables/il_drag_offsets_used.csv"
"in","paper/outputs/figures/in_dragged_layout.png","paper/outputs/tables/in_drag_offsets_used.csv"
"ks","paper/outputs/figures/ks_dragged_layout.png","paper/outputs/tables/ks_drag_offsets_used.csv"
"ky","paper/outputs/figures/ky_dragged_layout.png","paper/outputs/tables/ky_drag_offsets_used.csv"
"la","paper/outputs/figures/la_dragged_layout.png","paper/outputs/tables/la_drag_offsets_used.csv"
"ma","paper/outputs/figures/ma_dragged_layout.png","paper/outputs/tables/ma_drag_offsets_used.csv"
"md","paper/outputs/figures/md_dragged_layout.png","paper/outputs/tables/md_drag_offsets_used.csv"
"me","paper/outputs/figures/me_dragged_layout.png","paper/outputs/tables/me_drag_offsets_used.csv"
"mi","paper/outputs/figures/mi_dragged_layout.png","paper/outputs/tables/mi_drag_offsets_used.csv"
"mn","paper/outputs/figures/mn_dragged_layout.png","paper/outputs/tables/mn_drag_offsets_used.csv"
"mo","paper/outputs/figures/mo_dragged_layout.png","paper/outputs/tables/mo_drag_offsets_used.csv"
"ms","paper/outputs/figures/ms_dragged_layout.png","paper/outputs/tables/ms_drag_offsets_used.csv"
"mt","paper/outputs/figures/mt_dragged_layout.png","paper/outputs/tables/mt_drag_offsets_used.csv"
"nc","paper/outputs/figures/nc_dragged_layout.png","paper/outputs/tables/nc_drag_offsets_used.csv"
"nd","paper/outputs/figures/nd_dragged_layout.png","paper/outputs/tables/nd_drag_offsets_used.csv"
"ne","paper/outputs/figures/ne_dragged_layout.png","paper/outputs/tables/ne_drag_offsets_used.csv"
"nh","paper/outputs/figures/nh_dragged_layout.png","paper/outputs/tables/nh_drag_offsets_used.csv"
"nj","paper/outputs/figures/nj_dragged_layout.png","paper/outputs/tables/nj_drag_offsets_used.csv"
"nm","paper/outputs/figures/nm_dragged_layout.png","paper/outputs/tables/nm_drag_offsets_used.csv"
"nv","paper/outputs/figures/nv_dragged_layout.png","paper/outputs/tables/nv_drag_offsets_used.csv"
"ny","paper/outputs/figures/ny_dragged_layout.png","paper/outputs/tables/ny_drag_offsets_used.csv"
"oh","paper/outputs/figures/oh_dragged_layout.png","paper/outputs/tables/oh_drag_offsets_used.csv"
"ok","paper/outputs/figures/ok_dragged_layout.png","paper/outputs/tables/ok_drag_offsets_used.csv"
"or","paper/outputs/figures/or_dragged_layout.png","paper/outputs/tables/or_drag_offsets_used.csv"
"pa","paper/outputs/figures/pa_dragged_layout.png","paper/outputs/tables/pa_drag_offsets_used.csv"
"ri","paper/outputs/figures/ri_dragged_layout.png","paper/outputs/tables/ri_drag_offsets_used.csv"
"sc","paper/outputs/figures/sc_dragged_layout.png","paper/outputs/tables/sc_drag_offsets_used.csv"
"sd","paper/outputs/figures/sd_dragged_layout.png","paper/outputs/tables/sd_drag_offsets_used.csv"
"tn","paper/outputs/figures/tn_dragged_layout.png","paper/outputs/tables/tn_drag_offsets_used.csv"
"tx","paper/outputs/figures/tx_dragged_layout.png","paper/outputs/tables/tx_drag_offsets_used.csv"
"ut","paper/outputs/figures/ut_dragged_layout.png","paper/outputs/tables/ut_drag_offsets_used.csv"
"va","paper/outputs/figures/va_dragged_layout.png","paper/outputs/tables/va_drag_offsets_used.csv"
"vt","paper/outputs/figures/vt_dragged_layout.png","paper/outputs/tables/vt_drag_offsets_used.csv"
"wa","paper/outputs/figures/wa_dragged_layout.png","paper/outputs/tables/wa_drag_offsets_used.csv"
"wi","paper/outputs/figures/wi_dragged_layout.png","paper/outputs/tables/wi_drag_offsets_used.csv"
"wv","paper/outputs/figures/wv_dragged_layout.png","paper/outputs/tables/wv_drag_offsets_used.csv"
"wy","paper/outputs/figures/wy_dragged_layout.png","paper/outputs/tables/wy_drag_offsets_used.csv"
