"case","figure","offsets"
"ca","paper/outputs/figures/ca_dragged_layout.png","paper/outputs/tables/ca_drag_offsets_used.csv"
"canada","paper/outputs/figures/canada_dragged_layout.png","paper/outputs/tables/canada_drag_offsets_used.csv"
"co","paper/outputs/figures/co_dragged_layout.png","paper/outputs/tables/co_drag_offsets_used.csv"
"fl","paper/outputs/figures/fl_dragged_layout.png","paper/outputs/tables/fl_drag_offsets_used.csv"
"ga","paper/outputs/figures/ga_dragged_layout.png","paper/outputs/tables/ga_drag_offsets_used.csv"
"germany","paper/outputs/figures/germany_dragged_layout.png","paper/outputs/tables/germany_drag_offsets_used.csv"
"il","paper/outputs/figures/il_dragged_layout.png","paper/outputs/tables/il_drag_offsets_used.csv"
"ky","paper/outputs/figures/ky_dragged_layout.png","paper/outputs/tables/ky_drag_offsets_used.csv"
"mi","paper/outputs/figures/mi_dragged_layout.png","paper/outputs/tables/mi_drag_offsets_used.csv"
"mn","paper/outputs/figures/mn_dragged_layout.png","paper/outputs/tables/mn_drag_offsets_used.csv"
"nc","paper/outputs/figures/nc_dragged_layout.png","paper/outputs/tables/nc_drag_offsets_used.csv"
"nd","paper/outputs/figures/nd_dragged_layout.png","paper/outputs/tables/nd_drag_offsets_used.csv"
"nj","paper/outputs/figures/nj_dragged_layout.png","paper/outputs/tables/nj_drag_offsets_used.csv"
"oh","paper/outputs/figures/oh_dragged_layout.png","paper/outputs/tables/oh_drag_offsets_used.csv"
"pa","paper/outputs/figures/pa_dragged_layout.png","paper/outputs/tables/pa_drag_offsets_used.csv"
"tn","paper/outputs/figures/tn_dragged_layout.png","paper/outputs/tables/tn_drag_offsets_used.csv"
"tx","paper/outputs/figures/tx_dragged_layout.png","paper/outputs/tables/tx_drag_offsets_used.csv"
"va","paper/outputs/figures/va_dragged_layout.png","paper/outputs/tables/va_drag_offsets_used.csv"
